Not using cached read wrapper
Stats thread started at 1.768427
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Failed to load '../../../Engine/Binaries/ThirdParty/QualComm/Win64/TextureConverter.dll' (GetLastError=1455)
ETC2 Texture TextureConverter.dll requested but could not be loaded
Oodle Texture TFO init; latest sdk version = 2.9.5
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
ETC2 Texture loading DLL: TextureConverter.dll
Failed to load '../../../Engine/Binaries/ThirdParty/QualComm/Win64/TextureConverter.dll' (GetLastError=1455)
ETC2 Texture TextureConverter.dll requested but could not be loaded
Failed to preload 'C:/Program Files (x86)/Epic Games/UE_5.0/Engine/Binaries/Win64/UnrealEditor-ShaderPreprocessor.dll' (GetLastError=1455)
Failed to load 'C:/Program Files (x86)/Epic Games/UE_5.0/Engine/Binaries/Win64/UnrealEditor-ShaderFormatD3D.dll' (GetLastError=1455)
  Missing import: UnrealEditor-ShaderPreprocessor.dll
  Looked in: ../../../Engine/Binaries/Win64
  Looked in: ../../../../../../Users/Ciaran/Documents/algorythm repository/VR-Museum/VrMuseum/Binaries/Win64
  Looked in: C:\Users\Ciaran\Documents\algorythm repository\VR-Museum\VrMuseum\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\ResonanceAudio\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\ProceduralMeshComponent\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\OpenXR\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\Oculus\OculusVR\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Bridge\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Editor\EditorScriptingUtilities\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\FastBuildController\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\MeshPainting\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\GeometryProcessing\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\XGEController\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Animation\AnimationModifierLibrary\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Animation\BlendSpaceMotionAnalysis\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Compression\OodleNetwork\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Animation\ControlRig\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Experimental\PythonScriptPlugin\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\MovieScene\LevelSequenceEditor\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\PropertyAccess\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\MovieScene\SequencerScripting\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Editor\ContentBrowser\ContentBrowserFileDataSource\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Animation\IKRig\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Experimental\FullBodyIK\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Cameras\CameraShakePreviewer\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Cameras\GameplayCameras\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\MovieScene\TemplateSequence\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Developer\AnimationSharing\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\SignificanceManager\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Developer\CLionSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Developer\GitSourceControl\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Developer\PerforceSourceControl\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Developer\PixWinPlugin\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Developer\PlasticSourceControl\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Developer\PluginUtils\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Animation\ControlRigSpline\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Developer\PropertyAccessNode\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Developer\RiderSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Developer\TraceDataFiltering\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Developer\TextureFormatOodle\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Developer\SubversionSourceControl\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Developer\CodeLiteSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\2D\Paper2D\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Developer\UObjectPlugin\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Developer\VisualStudioCodeSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Developer\KDevelopSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Developer\VisualStudioSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Developer\NullSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\FX\Niagara\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Experimental\BackChannel\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Experimental\ChaosCloth\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Experimental\ChaosClothEditor\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Experimental\ChaosEditor\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Experimental\PlanarCutPlugin\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Experimental\GeometryCollectionPlugin\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Experimental\MeshModelingToolsetExp\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Experimental\ChaosSolverPlugin\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\MeshModelingToolset\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Experimental\ProxyLODPlugin\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\HairStrands\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\GeometryCache\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Experimental\AutomationUtils\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Experimental\CharacterAI\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Experimental\ChaosNiagara\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Developer\XCodeSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\AI\AISupport\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\AI\EnvironmentQueryEditor\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Media\AndroidMedia\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Media\AvfMedia\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Media\ImgMedia\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Media\MediaCompositing\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Media\MediaPlayerEditor\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Media\WmfMedia\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Editor\AssetManagerEditor\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Editor\CryptoKeys\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Editor\CurveEditorTools\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Editor\DataValidation\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Editor\EditorDebugTools\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Editor\FacialAnimation\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Editor\GeometryMode\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Editor\GameplayTagsEditor\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Editor\MaterialAnalyzer\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Editor\MobileLauncherProfileWizard\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Editor\PluginBrowser\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Editor\SequencerAnimTools\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Editor\SpeedTreeImporter\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Editor\WorldPartitionHLODUtilities\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Editor\MacGraphicsSwitching\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Importers\AlembicImporter\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Enterprise\DatasmithContent\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Enterprise\VariantManagerContent\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Messaging\TcpMessaging\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Messaging\UdpMessaging\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\MovieScene\ActorSequence\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\MovieScene\MatineeToLevelSequence\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Portal\LauncherChunkInstaller\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Experimental\OpenImageDenoise\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Experimental\PlatformCrypto\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Experimental\SkeletalReduction\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Online\OnlineBase\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Online\OnlineSubsystem\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Online\OnlineSubsystemNull\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Online\OnlineSubsystemUtils\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Online\Experimental\OnlineServices\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\ActorLayerUtilities\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\AndroidFileServer\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\AndroidPermission\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\AppleImageUtils\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\ArchVisCharacter\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\AssetTags\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\AudioCapture\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\CustomMeshComponent\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\CableComponent\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\ChunkDownloader\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\AndroidMoviePlayer\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\ExampleDeviceProfileSelector\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\AndroidDeviceProfileSelector\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\AppleMoviePlayer\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\GooglePAD\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\GoogleCloudMessaging\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\MobilePatchingUtils\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\LocationServicesBPLibrary\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\IOSDeviceProfileSelector\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\LinuxDeviceProfileSelector\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\RuntimePhysXCooking\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\SoundFields\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\Synthesis\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\AudioSynesthesia\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\WebMMoviePlayer\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Media\WebMMedia\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\WindowsDeviceProfileSelector\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Runtime\WindowsMoviePlayer\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Editor\ContentBrowser\ContentBrowserClassDataSource\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Editor\ContentBrowser\ContentBrowserAssetDataSource\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Experimental\Interchange\Editor\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Experimental\Interchange\Runtime\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Online\Android\OnlineSubsystemGooglePlay\Binaries\Win64
  Looked in: C:\Program Files (x86)\Epic Games\UE_5.0\Engine\Plugins\Online\IOS\OnlineSubsystemIOS\Binaries\Win64
